season,season_start,month_num,month_order,month_label,total_fire_area_km2,total_count,is_black_summer,black_summer_window,baseline_fire_area_km2,area_ratio,row_index,row_base,row_label_y,band_start,band_label,band_color,band_value,row_top,area_ratio_label
2019,2019,10,9,Oct,9451.5,4999,True,True,12415.8,0.7612486408431662,1,1.55,2.05,1,1-2x avg,#a3372b,0.0,1.55,0.76
2019,2019,10,9,Oct,9451.5,4999,True,True,12415.8,0.7612486408431662,1,1.55,2.05,2,2-3x avg,#e74c3c,0.0,1.55,0.76
2019,2019,10,9,Oct,9451.5,4999,True,True,12415.8,0.7612486408431662,1,1.55,2.05,3,3-4x avg,#f8c471,0.0,1.55,0.76
2019,2019,11,10,Nov,33037.2,18349,True,True,15165.5,2.1784485998739616,1,1.55,2.05,0,0-1x avg,#4f1f22,1.0,2.55,2.18
2019,2019,11,10,Nov,33037.2,18349,True,True,15165.5,2.1784485998739616,1,1.55,2.05,1,1-2x avg,#a3372b,1.0,2.55,2.18
2019,2019,11,10,Nov,33037.2,18349,True,True,15165.5,2.1784485998739616,1,1.55,2.05,2,2-3x avg,#e74c3c,0.178,1.728,2.18
2019,2019,11,10,Nov,33037.2,18349,True,True,15165.5,2.1784485998739616,1,1.55,2.05,3,3-4x avg,#f8c471,0.0,1.55,2.18
2019,2019,12,11,Dec,62015.8,35356,True,True,10231.7,4.0,1,1.55,2.05,0,0-1x avg,#4f1f22,1.0,2.55,4.0
2019,2019,12,11,Dec,62015.8,35356,True,True,10231.7,4.0,1,1.55,2.05,1,1-2x avg,#a3372b,1.0,2.55,4.0
2019,2019,12,11,Dec,62015.8,35356,True,True,10231.7,4.0,1,1.55,2.05,2,2-3x avg,#e74c3c,1.0,2.55,4.0
2019,2019,12,11,Dec,62015.8,35356,True,True,10231.7,4.0,1,1.55,2.05,3,3-4x avg,#f8c471,1.0,2.55,4.0
2020,2020,1,0,Jan,27667.9,17645,True,True,5348.7,4.0,0,0.0,0.5,0,0-1x avg,#4f1f22,1.0,1.0,4.0
2020,2020,1,0,Jan,27667.9,17645,True,True,5348.7,4.0,0,0.0,0.5,1,1-2x avg,#a3372b,1.0,1.0,4.0
2020,2020,1,0,Jan,27667.9,17645,True,True,5348.7,4.0,0,0.0,0.5,2,2-3x avg,#e74c3c,1.0,1.0,4.0
2020,2020,1,0,Jan,27667.9,17645,True,True,5348.7,4.0,0,0.0,0.5,3,3-4x avg,#f8c471,1.0,1.0,4.0
2020,2020,2,1,Feb,3936.5,2168,False,False,2539.6,1.5500385322855554,0,0.0,0.5,0,0-1x avg,#4f1f22,1.0,1.0,1.55
2020,2020,2,1,Feb,3936.5,2168,False,False,2539.6,1.5500385322855554,0,0.0,0.5,1,1-2x avg,#a3372b,0.55,0.55,1.55
2020,2020,2,1,Feb,3936.5,2168,False,False,2539.6,1.5500385322855554,0,0.0,0.5,2,2-3x avg,#e74c3c,0.0,0.0,1.55
2020,2020,2,1,Feb,3936.5,2168,False,False,2539.6,1.5500385322855554,0,0.0,0.5,3,3-4x avg,#f8c471,0.0,0.0,1.55
2020,2020,3,2,Mar,1613.9,849,False,False,2921.4,0.552436558524593,0,0.0,0.5,0,0-1x avg,#4f1f22,0.552,0.552,0.55
2020,2020,3,2,Mar,1613.9,849,False,False,2921.4,0.552436558524593,0,0.0,0.5,1,1-2x avg,#a3372b,0.0,0.0,0.55
2020,2020,3,2,Mar,1613.9,849,False,False,2921.4,0.552436558524593,0,0.0,0.5,2,2-3x avg,#e74c3c,0.0,0.0,0.55
2020,2020,3,2,Mar,1613.9,849,False,False,2921.4,0.552436558524593,0,0.0,0.5,3,3-4x avg,#f8c471,0.0,0.0,0.55
2020,2020,4,3,Apr,1648.2,927,False,False,4887.6,0.3372202290048446,0,0.0,0.5,0,0-1x avg,#4f1f22,0.337,0.337,0.34
2020,2020,4,3,Apr,1648.2,927,False,False,4887.6,0.3372202290048446,0,0.0,0.5,1,1-2x avg,#a3372b,0.0,0.0,0.34
2020,2020,4,3,Apr,1648.2,927,False,False,4887.6,0.3372202290048446,0,0.0,0.5,2,2-3x avg,#e74c3c,0.0,0.0,0.34
2020,2020,4,3,Apr,1648.2,927,False,False,4887.6,0.3372202290048446,0,0.0,0.5,3,3-4x avg,#f8c471,0.0,0.0,0.34
2020,2020,5,4,May,1345.9,854,False,False,2832.4,0.4751848526726722,0,0.0,0.5,0,0-1x avg,#4f1f22,0.475,0.475,0.48
2020,2020,5,4,May,1345.9,854,False,False,2832.4,0.4751848526726722,0,0.0,0.5,1,1-2x avg,#a3372b,0.0,0.0,0.48
2020,2020,5,4,May,1345.9,854,False,False,2832.4,0.4751848526726722,0,0.0,0.5,2,2-3x avg,#e74c3c,0.0,0.0,0.48
2020,2020,5,4,May,1345.9,854,False,False,2832.4,0.4751848526726722,0,0.0,0.5,3,3-4x avg,#f8c471,0.0,0.0,0.48
2020,2020,6,5,Jun,1164.5,714,False,False,1375.0,0.8469310891191979,0,0.0,0.5,0,0-1x avg,#4f1f22,0.847,0.847,0.85
2020,2020,6,5,Jun,1164.5,714,False,False,1375.0,0.8469310891191979,0,0.0,0.5,1,1-2x avg,#a3372b,0.0,0.0,0.85
2020,2020,6,5,Jun,1164.5,714,False,False,1375.0,0.8469310891191979,0,0.0,0.5,2,2-3x avg,#e74c3c,0.0,0.0,0.85
2020,2020,6,5,Jun,1164.5,714,False,False,1375.0,0.8469310891191979,0,0.0,0.5,3,3-4x avg,#f8c471,0.0,0.0,0.85
2020,2020,7,6,Jul,2085.2,1339,False,False,1934.2,1.078044565241475,0,0.0,0.5,0,0-1x avg,#4f1f22,1.0,1.0,1.08
2020,2020,7,6,Jul,2085.2,1339,False,False,1934.2,1.078044565241475,0,0.0,0.5,1,1-2x avg,#a3372b,0.078,0.078,1.08
2020,2020,7,6,Jul,2085.2,1339,False,False,1934.2,1.078044565241475,0,0.0,0.5,2,2-3x avg,#e74c3c,0.0,0.0,1.08
2020,2020,7,6,Jul,2085.2,1339,False,False,1934.2,1.078044565241475,0,0.0,0.5,3,3-4x avg,#f8c471,0.0,0.0,1.08
2020,2020,8,7,Aug,1288.5,722,False,True,3967.9,0.3247280431890638,0,0.0,0.5,0,0-1x avg,#4f1f22,0.325,0.325,0.32
2020,2020,8,7,Aug,1288.5,722,False,True,3967.9,0.3247280431890638,0,0.0,0.5,1,1-2x avg,#a3372b,0.0,0.0,0.32
2020,2020,8,7,Aug,1288.5,722,False,True,3967.9,0.3247280431890638,0,0.0,0.5,2,2-3x avg,#e74c3c,0.0,0.0,0.32
2020,2020,8,7,Aug,1288.5,722,False,True,3967.9,0.3247280431890638,0,0.0,0.5,3,3-4x avg,#f8c471,0.0,0.0,0.32
2020,2020,9,8,Sep,2383.8,1399,False,True,7883.9,0.3023630436712795,0,0.0,0.5,0,0-1x avg,#4f1f22,0.302,0.302,0.3
2020,2020,9,8,Sep,2383.8,1399,False,True,7883.9,0.3023630436712795,0,0.0,0.5,1,1-2x avg,#a3372b,0.0,0.0,0.3
2020,2020,9,8,Sep,2383.8,1399,False,True,7883.9,0.3023630436712795,0,0.0,0.5,2,2-3x avg,#e74c3c,0.0,0.0,0.3
2020,2020,9,8,Sep,2383.8,1399,False,True,7883.9,0.3023630436712795,0,0.0,0.5,3,3-4x avg,#f8c471,0.0,0.0,0.3
2020,2020,10,9,Oct,5540.2,3192,False,True,12415.8,0.44622226313276303,0,0.0,0.5,0,0-1x avg,#4f1f22,0.446,0.446,0.45
2020,2020,10,9,Oct,5540.2,3192,False,True,12415.8,0.44622226313276303,0,0.0,0.5,1,1-2x avg,#a3372b,0.0,0.0,0.45
2020,2020,10,9,Oct,5540.2,3192,False,True,12415.8,0.44622226313276303,0,0.0,0.5,2,2-3x avg,#e74c3c,0.0,0.0,0.45
2020,2020,10,9,Oct,5540.2,3192,False,True,12415.8,0.44622226313276303,0,0.0,0.5,3,3-4x avg,#f8c471,0.0,0.0,0.45
2020,2020,11,10,Nov,0.0,0,False,True,15165.5,0.0,0,0.0,0.5,0,0-1x avg,#4f1f22,0.0,0.0,0.0
2020,2020,11,10,Nov,0.0,0,False,True,15165.5,0.0,0,0.0,0.5,1,1-2x avg,#a3372b,0.0,0.0,0.0
2020,2020,11,10,Nov,0.0,0,False,True,15165.5,0.0,0,0.0,0.5,2,2-3x avg,#e74c3c,0.0,0.0,0.0
2020,2020,11,10,Nov,0.0,0,False,True,15165.5,0.0,0,0.0,0.5,3,3-4x avg,#f8c471,0.0,0.0,0.0
2020,2020,12,11,Dec,0.0,0,False,True,10231.7,0.0,0,0.0,0.5,0,0-1x avg,#4f1f22,0.0,0.0,0.0
2020,2020,12,11,Dec,0.0,0,False,True,10231.7,0.0,0,0.0,0.5,1,1-2x avg,#a3372b,0.0,0.0,0.0
2020,2020,12,11,Dec,0.0,0,False,True,10231.7,0.0,0,0.0,0.5,2,2-3x avg,#e74c3c,0.0,0.0,0.0
2020,2020,12,11,Dec,0.0,0,False,True,10231.7,0.0,0,0.0,0.5,3,3-4x avg,#f8c471,0.0,0.0,0.0
